,Unnamed: 0,sha,source_x,title,doi,pmcid,pubmed_id,license,abstract,publish_time,authors,journal,Microsoft Academic Paper ID,WHO #Covidence,has_full_text
72,72,12d267205009c178b6a50506db717ff650d93415,CZI,A pneumonia outbreak associated with a new coronavirus of probable bat origin,10.1038/s41586-020-2012-7,,32015507.0,cc-by,"Since the SARS outbreak 18 years ago, a large number of severe acute respiratory syndrome-related coronaviruses (SARSr-CoV) have been discovered in their natural reservoir host, bats(1-4). Previous studies indicated that some of those bat SARSr-CoVs have the potential to infect humans(5-7). Here we report the identification and characterization of a novel coronavirus (2019-nCoV) which caused an epidemic of acute respiratory syndrome in humans in Wuhan, China. The epidemic, which started from 12 December 2019, has caused 2,050 laboratory-confirmed infections with 56 fatal cases by 26 January 2020. Full-length genome sequences were obtained from five patients at the early stage of the outbreak. They are almost identical to each other and share 79.5% sequence identify to SARS-CoV. Furthermore, it was found that 2019-nCoV is 96% identical at the whole-genome level to a bat coronavirus. The pairwise protein sequence analysis of seven conserved non-structural proteins show that this virus belongs to the species of SARSr-CoV. The 2019-nCoV virus was then isolated from the bronchoalveolar lavage fluid of a critically ill patient, which can be neutralized by sera from several patients. Importantly, we have confirmed that this novel CoV uses the same cell entry receptor, ACE2, as SARS-CoV.",2020,"Zhou, Peng; Yang, Xing-Lou; Wang, Xian-Guang; Hu, Ben; Zhang, Lei; Zhang, Wei; Si, Hao-Rui; Zhu, Yan; Li, Bei; Huang, Chao-Lin; Chen, Hui-Dong; Chen, Jing; Luo, Yun; Guo, Hua; Jiang, Ren-Di; Liu, Mei-Qin; Chen, Ying; Shen, Xu-Rui; Wang, Xi; Zheng, Xiao-Shuang; Zhao, Kai; Chen, Quan-Jiao; Deng, Fei; Liu, Lin-Lin; Yan, Bing; Zhan, Fa-Xian; Wang, Yan-Yi; Xiao, Geng-Fu; Shi, Zheng-Li",Nature,3004280078.0,#246,True
115,115,1ddf28f6c2bc0a7db607b0771748e34fb6659f51,CZI,Subunit Vaccines Against Emerging Pathogenic Human Coronaviruses,10.3389/fmicb.2020.00298,,,cc-by,"Seven coronaviruses (CoVs) have been isolated from humans so far. Among them, three emerging pathogenic CoVs, including severe acute respiratory syndrome coronavirus (SARS-CoV), Middle East respiratory syndrome coronavirus (MERS-CoV), and a newly identified CoV (2019-nCoV), once caused or continue to cause severe infections in humans, posing significant threats to global public health. SARS-CoV infection in humans (with about 10% case fatality rate) was first reported from China in 2002, while MERS-CoV infection in humans (with about 34.4% case fatality rate) was first reported from Saudi Arabia in June 2012. 2019-nCoV was first reported from China in December 2019, and is currently infecting more than 70000 people (with about 2.7% case fatality rate). Both SARS-CoV and MERS-CoV are zoonotic viruses, using bats as their natural reservoirs, and then transmitting through intermediate hosts, leading to human infections. Nevertheless, the intermediate host for 2019-nCoV is still under investigation and the vaccines against this new CoV have not been available. Although a variety of vaccines have been developed against infections of SARS-CoV and MERS-CoV, none of them has been approved for use in humans. In this review, we have described the structure and function of key proteins of emerging human CoVs, overviewed the current vaccine types to be developed against SARS-CoV and MERS-CoV, and summarized recent advances in subunit vaccines against these two pathogenic human CoVs. These subunit vaccines are introduced on the basis of full-length spike (S) protein, receptor-binding domain (RBD), non-RBD S protein fragments, and non-S structural proteins, and the potential factors affecting these subunit vaccines are also illustrated. Overall, this review will be helpful for rapid design and development of vaccines against the new 2019-nCoV and any future CoVs with pandemic potential. This review was written for the topic of Antivirals for Emerging Viruses: Vaccines and Therapeutics in the Virology section of Frontiers in Microbiology.",2020,"Du, Ning Wang; Jian, Shang; Shibo, Jiang; Lanying",Frontiers in Microbiology,2169912260.0,#2793,True
1716,1716,82ef5d93dc7dd6b35e8411969e33633b402e5acc,PMC,SARS-Coronavirus Replication Is Supported by a Reticulovesicular Network of Modified Endoplasmic Reticulum,10.1371/journal.pbio.0060226,PMC2535663,18798692.0,CC BY,"Positive-strand RNA viruses, a large group including human pathogens such as SARS-coronavirus (SARS-CoV), replicate in the cytoplasm of infected host cells. Their replication complexes are commonly associated with modified host cell membranes. Membrane structures supporting viral RNA synthesis range from distinct spherular membrane invaginations to more elaborate webs of packed membranes and vesicles. Generally, their ultrastructure, morphogenesis, and exact role in viral replication remain to be defined. Poorly characterized double-membrane vesicles (DMVs) were previously implicated in SARS-CoV RNA synthesis. We have now applied electron tomography of cryofixed infected cells for the three-dimensional imaging of coronavirus-induced membrane alterations at high resolution. Our analysis defines a unique reticulovesicular network of modified endoplasmic reticulum that integrates convoluted membranes, numerous interconnected DMVs (diameter 200–300 nm), and “vesicle packets” apparently arising from DMV merger. The convoluted membranes were most abundantly immunolabeled for viral replicase subunits. However, double-stranded RNA, presumably revealing the site of viral RNA synthesis, mainly localized to the DMV interior. Since we could not discern a connection between DMV interior and cytosol, our analysis raises several questions about the mechanism of DMV formation and the actual site of SARS-CoV RNA synthesis. Our data document the extensive virus-induced reorganization of host cell membranes into a network that is used to organize viral replication and possibly hide replicating RNA from antiviral defense mechanisms. Together with biochemical studies of the viral enzyme complex, our ultrastructural description of this “replication network” will aid to further dissect the early stages of the coronavirus life cycle and its virus-host interactions.",2008 Sep 16,"['Knoops, Kèvin', 'Kikkert, Marjolein', 'van den Worm, Sjoerd H. E.', 'Zevenhoven-Dobbe, Jessika C', 'van der Meer, Yvonne', 'Koster, Abraham J', 'Mommaas, A. Mieke', 'Snijder, Eric J']",PLoS Biol,,,True
2430,2430,39eadd11ec6d5021711bcfa21f0cb6e183242c71,PMC,"Distinct Patterns of IFITM-Mediated Restriction of Filoviruses, SARS Coronavirus, and Influenza A Virus",10.1371/journal.ppat.1001258,PMC3017121,21253575.0,CC0,"Interferon-inducible transmembrane proteins 1, 2, and 3 (IFITM1, 2, and 3) are recently identified viral restriction factors that inhibit infection mediated by the influenza A virus (IAV) hemagglutinin (HA) protein. Here we show that IFITM proteins restricted infection mediated by the entry glycoproteins (GP(1,2)) of Marburg and Ebola filoviruses (MARV, EBOV). Consistent with these observations, interferon-β specifically restricted filovirus and IAV entry processes. IFITM proteins also inhibited replication of infectious MARV and EBOV. We observed distinct patterns of IFITM-mediated restriction: compared with IAV, the entry processes of MARV and EBOV were less restricted by IFITM3, but more restricted by IFITM1. Moreover, murine Ifitm5 and 6 did not restrict IAV, but efficiently inhibited filovirus entry. We further demonstrate that replication of infectious SARS coronavirus (SARS-CoV) and entry mediated by the SARS-CoV spike (S) protein are restricted by IFITM proteins. The profile of IFITM-mediated restriction of SARS-CoV was more similar to that of filoviruses than to IAV. Trypsin treatment of receptor-associated SARS-CoV pseudovirions, which bypasses their dependence on lysosomal cathepsin L, also bypassed IFITM-mediated restriction. However, IFITM proteins did not reduce cellular cathepsin activity or limit access of virions to acidic intracellular compartments. Our data indicate that IFITM-mediated restriction is localized to a late stage in the endocytic pathway. They further show that IFITM proteins differentially restrict the entry of a broad range of enveloped viruses, and modulate cellular tropism independently of viral receptor expression.",2011 Jan 6,"['Huang, I-Chueh', 'Bailey, Charles C.', 'Weyer, Jessica L.', 'Radoshitzky, Sheli R.', 'Becker, Michelle M.', 'Chiang, Jessica J.', 'Brass, Abraham L.', 'Ahmed, Asim A.', 'Chi, Xiaoli', 'Dong, Lian', 'Longobardi, Lindsay E.', 'Boltz, Dutch', 'Kuhn, Jens H.', 'Elledge, Stephen J.', 'Bavari, Sina', 'Denison, Mark R.', 'Choe, Hyeryun', 'Farzan, Michael']",PLoS Pathog,,,True
5874,5874,9450e90f9c678f1eb0ce33caac814ebc1b2e97e7,PMC,The Emerging Roles of Viroporins in ER Stress Response and Autophagy Induction during Virus Infection,10.3390/v7062749,PMC4488716,26053926.0,CC BY,"Viroporins are small hydrophobic viral proteins that oligomerize to form aqueous pores on cellular membranes. Studies in recent years have demonstrated that viroporins serve important functions during virus replication and contribute to viral pathogenicity. A number of viroporins have also been shown to localize to the endoplasmic reticulum (ER) and/or its associated membranous organelles. In fact, replication of most RNA viruses is closely linked to the ER, and has been found to cause ER stress in the infected cells. On the other hand, autophagy is an evolutionarily conserved “self-eating” mechanism that is also observed in cells infected with RNA viruses. Both ER stress and autophagy are also known to modulate a wide variety of signaling pathways including pro-inflammatory and innate immune response, thereby constituting a major aspect of host-virus interactions. In this review, the potential involvement of viroporins in virus-induced ER stress and autophagy will be discussed.",2015 Jun 4,"['Fung, To Sing', 'Torres, Jaume', 'Liu, Ding Xiang']",Viruses,,,True
6449,6449,8a14b75626a9cad7cac350437b7af5e0e4bd5127,PMC,Bat origin of human coronaviruses,10.1186/s12985-015-0422-1,PMC4687304,26689940.0,CC BY,"Bats have been recognized as the natural reservoirs of a large variety of viruses. Special attention has been paid to bat coronaviruses as the two emerging coronaviruses which have caused unexpected human disease outbreaks in the 21st century, Severe Acute Respiratory Syndrome Coronavirus (SARS-CoV) and Middle East Respiratory Syndrome Coronavirus (MERS-CoV), are suggested to be originated from bats. Various species of horseshoe bats in China have been found to harbor genetically diverse SARS-like coronaviruses. Some strains are highly similar to SARS-CoV even in the spike protein and are able to use the same receptor as SARS-CoV for cell entry. On the other hand, diverse coronaviruses phylogenetically related to MERS-CoV have been discovered worldwide in a wide range of bat species, some of which can be classified to the same coronavirus species as MERS-CoV. Coronaviruses genetically related to human coronavirus 229E and NL63 have been detected in bats as well. Moreover, intermediate hosts are believed to play an important role in the transmission and emergence of these coronaviruses from bats to humans. Understanding the bat origin of human coronaviruses is helpful for the prediction and prevention of another pandemic emergence in the future.",2015 Dec 22,"['Hu, Ben', 'Ge, Xingyi', 'Wang, Lin-Fa', 'Shi, Zhengli']",Virol J,,,True
6634,6634,577c6a13f9ef70e9756890fc66e98f537c01ac0a,PMC,Replication and shedding of MERS-CoV in Jamaican fruit bats (Artibeus jamaicensis),10.1038/srep21878,PMC4761889,26899616.0,CC BY,"The emergence of Middle East respiratory syndrome coronavirus (MERS-CoV) highlights the zoonotic potential of Betacoronaviruses. Investigations into the origin of MERS-CoV have focused on two potential reservoirs: bats and camels. Here, we investigated the role of bats as a potential reservoir for MERS-CoV. In vitro, the MERS-CoV spike glycoprotein interacted with Jamaican fruit bat (Artibeus jamaicensis) dipeptidyl peptidase 4 (DPP4) receptor and MERS-CoV replicated efficiently in Jamaican fruit bat cells, suggesting there is no restriction at the receptor or cellular level for MERS-CoV. To shed light on the intrinsic host-virus relationship, we inoculated 10 Jamaican fruit bats with MERS-CoV. Although all bats showed evidence of infection, none of the bats showed clinical signs of disease. Virus shedding was detected in the respiratory and intestinal tract for up to 9 days. MERS-CoV replicated transiently in the respiratory and, to a lesser extent, the intestinal tracts and internal organs; with limited histopathological changes observed only in the lungs. Analysis of the innate gene expression in the lungs showed a moderate, transient induction of expression. Our results indicate that MERS-CoV maintains the ability to replicate in bats without clinical signs of disease, supporting the general hypothesis of bats as ancestral reservoirs for MERS-CoV.",2016 Feb 22,"['Munster, Vincent J.', 'Adney, Danielle R.', 'van Doremalen, Neeltje', 'Brown, Vienna R.', 'Miazgowicz, Kerri L.', 'Milne-Price, Shauna', 'Bushmaker, Trenton', 'Rosenke, Rebecca', 'Scott, Dana', 'Hawkinson, Ann', 'de Wit, Emmie', 'Schountz, Tony', 'Bowen, Richard A.']",Sci Rep,,,True
7009,7009,97699e1e790ab279013460ac4478cc6b9832d2e1,PMC,Middle East Respiratory Syndrome Coronavirus (MERS-CoV) origin and animal reservoir,10.1186/s12985-016-0544-0,PMC4891877,27255185.0,CC BY,"Middle East Respiratory Syndrome-Coronavirus (MERS-CoV) is a novel coronavirus discovered in 2012 and is responsible for acute respiratory syndrome in humans. Though not confirmed yet, multiple surveillance and phylogenetic studies suggest a bat origin. The disease is heavily endemic in dromedary camel populations of East Africa and the Middle East. It is unclear as to when the virus was introduced to dromedary camels, but data from studies that investigated stored dromedary camel sera and geographical distribution of involved dromedary camel populations suggested that the virus was present in dromedary camels several decades ago. Though bats and alpacas can serve as potential reservoirs for MERS-CoV, dromedary camels seem to be the only animal host responsible for the spill over human infections.",2016 Jun 3,"['Mohd, Hamzah A.', 'Al-Tawfiq, Jaffar A.', 'Memish, Ziad A.']",Virol J,,,True
8135,8135,d90b2c4decfc17d7349325f437a9ab6082742c24,PMC,Further Evidence for Bats as the Evolutionary Source of Middle East Respiratory Syndrome Coronavirus,10.1128/mBio.00373-17,PMC5380844,28377531.0,CC BY,"The evolutionary origins of Middle East respiratory syndrome (MERS) coronavirus (MERS-CoV) are unknown. Current evidence suggests that insectivorous bats are likely to be the original source, as several 2c CoVs have been described from various species in the family Vespertilionidae. Here, we describe a MERS-like CoV identified from a Pipistrellus cf. hesperidus bat sampled in Uganda (strain PREDICT/PDF-2180), further supporting the hypothesis that bats are the evolutionary source of MERS-CoV. Phylogenetic analysis showed that PREDICT/PDF-2180 is closely related to MERS-CoV across much of its genome, consistent with a common ancestry; however, the spike protein was highly divergent (46% amino acid identity), suggesting that the two viruses may have different receptor binding properties. Indeed, several amino acid substitutions were identified in key binding residues that were predicted to block PREDICT/PDF-2180 from attaching to the MERS-CoV DPP4 receptor. To experimentally test this hypothesis, an infectious MERS-CoV clone expressing the PREDICT/PDF-2180 spike protein was generated. Recombinant viruses derived from the clone were replication competent but unable to spread and establish new infections in Vero cells or primary human airway epithelial cells. Our findings suggest that PREDICT/PDF-2180 is unlikely to pose a zoonotic threat. Recombination in the S1 subunit of the spike gene was identified as the primary mechanism driving variation in the spike phenotype and was likely one of the critical steps in the evolution and emergence of MERS-CoV in humans.",2017 Apr 4,"['Anthony, S. J.', 'Gilardi, K.', 'Menachery, V. D.', 'Goldstein, T.', 'Ssebide, B.', 'Mbabazi, R.', 'Navarrete-Macias, I.', 'Liang, E.', 'Wells, H.', 'Hicks, A.', 'Petrosov, A.', 'Byarugaba, D. K.', 'Debbink, K.', 'Dinnon, K. H.', 'Scobey, T.', 'Randell, S. H.', 'Yount, B. L.', 'Cranfield, M.', 'Johnson, C. K.', 'Baric, R. S.', 'Lipkin, W. I.', 'Mazet, J. A. K.']",mBio,,,True
8388,8388,30abdf7a423427b001aee5d319abecfb5ad1671b,PMC,Human Coronaviruses: A Review of Virus–Host Interactions,10.3390/diseases4030026,PMC5456285,28933406.0,CC BY,"Human coronaviruses (HCoVs) are known respiratory pathogens associated with a range of respiratory outcomes. In the past 14 years, the onset of severe acute respiratory syndrome coronavirus (SARS-CoV) and Middle East respiratory syndrome coronavirus (MERS-CoV) have thrust HCoVs into spotlight of the research community due to their high pathogenicity in humans. The study of HCoV-host interactions has contributed extensively to our understanding of HCoV pathogenesis. In this review, we discuss some of the recent findings of host cell factors that might be exploited by HCoVs to facilitate their own replication cycle. We also discuss various cellular processes, such as apoptosis, innate immunity, ER stress response, mitogen-activated protein kinase (MAPK) pathway and nuclear factor kappa B (NF-κB) pathway that may be modulated by HCoVs.",2016 Jul 25,"['Lim, Yvonne Xinyi', 'Ng, Yan Ling', 'Tam, James P.', 'Liu, Ding Xiang']",Diseases,,,True
